3 2 337
0.0
9999999.0
1
0.0 0.0 1182.8429676415271 
0.0 0.0 1182.8429676415271 
2
0.0 0.0 1256.7706531191225 
0.0 0.0 1256.7706531191225 
1723
0.0 0.0 1148.1899319347592 
0.0 0.0 1148.1899319347592 
1722
0.0 0.0 1062.7534130657382 
0.0 0.0 1062.7534130657382 
1721
0.0 0.0 1148.1899319347592 
0.0 0.0 1148.1899319347592 
10
0.0 0.0 1256.7706531191225 
0.0 0.0 1256.7706531191225 
11
0.0 0.0 1330.6983385967178 
0.0 0.0 1330.6983385967178 
3
0.0 0.0 1309.5761427459763 
0.0 0.0 1309.5761427459763 
1724
0.0 0.0 1208.5570401156815 
0.0 0.0 1208.5570401156815 
12
0.0 0.0 1383.5038282235716 
0.0 0.0 1383.5038282235716 
4
0.0 0.0 1341.2594365220884 
0.0 0.0 1341.2594365220884 
1725
0.0 0.0 1244.7137086501461 
0.0 0.0 1244.7137086501461 
13
0.0 0.0 1415.187121999684 
0.0 0.0 1415.187121999684 
5
0.0 0.0 1351.8205344474595 
0.0 0.0 1351.8205344474595 
1726
0.0 0.0 1256.7706531191225 
0.0 0.0 1256.7706531191225 
14
0.0 0.0 1425.7482199250549 
0.0 0.0 1425.7482199250549 
6
0.0 0.0 1341.2594365220884 
0.0 0.0 1341.2594365220884 
1727
0.0 0.0 1244.7137086501461 
0.0 0.0 1244.7137086501461 
15
0.0 0.0 1415.187121999684 
0.0 0.0 1415.187121999684 
7
0.0 0.0 1309.5761427459763 
0.0 0.0 1309.5761427459763 
1728
0.0 0.0 1208.5570401156815 
0.0 0.0 1208.5570401156815 
16
0.0 0.0 1383.5038282235716 
0.0 0.0 1383.5038282235716 
8
0.0 0.0 1256.7706531191225 
0.0 0.0 1256.7706531191225 
1729
0.0 0.0 1148.1899319347592 
0.0 0.0 1148.1899319347592 
17
0.0 0.0 1330.6983385967178 
0.0 0.0 1330.6983385967178 
9
0.0 0.0 1182.8429676415271 
0.0 0.0 1182.8429676415271 
1730
0.0 0.0 1062.7534130657384 
0.0 0.0 1062.7534130657384 
18
0.0 0.0 1256.7706531191225 
0.0 0.0 1256.7706531191225 
1731
0.0 0.0 1148.1899319347592 
0.0 0.0 1148.1899319347592 
1720
0.0 0.0 1208.5570401156815 
0.0 0.0 1208.5570401156815 
19
0.0 0.0 1309.5761427459763 
0.0 0.0 1309.5761427459763 
20
0.0 0.0 1383.5038282235716 
0.0 0.0 1383.5038282235716 
21
0.0 0.0 1436.3093178504255 
0.0 0.0 1436.3093178504255 
22
0.0 0.0 1467.9926116265378 
0.0 0.0 1467.9926116265378 
23
0.0 0.0 1478.5537095519085 
0.0 0.0 1478.5537095519085 
24
0.0 0.0 1467.9926116265378 
0.0 0.0 1467.9926116265378 
25
0.0 0.0 1436.3093178504255 
0.0 0.0 1436.3093178504255 
26
0.0 0.0 1383.5038282235716 
0.0 0.0 1383.5038282235716 
27
0.0 0.0 1309.5761427459763 
0.0 0.0 1309.5761427459763 
1732
0.0 0.0 1208.5570401156815 
0.0 0.0 1208.5570401156815 
1719
0.0 0.0 1244.7137086501461 
0.0 0.0 1244.7137086501461 
28
0.0 0.0 1341.2594365220884 
0.0 0.0 1341.2594365220884 
29
0.0 0.0 1415.187121999684 
0.0 0.0 1415.187121999684 
30
0.0 0.0 1467.9926116265378 
0.0 0.0 1467.9926116265378 
31
0.0 0.0 1499.6759054026502 
0.0 0.0 1499.6759054026502 
32
0.0 0.0 1510.237003328021 
0.0 0.0 1510.237003328021 
33
0.0 0.0 1499.6759054026502 
0.0 0.0 1499.6759054026502 
34
0.0 0.0 1467.9926116265378 
0.0 0.0 1467.9926116265378 
35
0.0 0.0 1415.187121999684 
0.0 0.0 1415.187121999684 
36
0.0 0.0 1341.2594365220884 
0.0 0.0 1341.2594365220884 
1733
0.0 0.0 1244.7137086501461 
0.0 0.0 1244.7137086501461 
1718
0.0 0.0 1256.7706531191225 
0.0 0.0 1256.7706531191225 
37
0.0 0.0 1351.8205344474595 
0.0 0.0 1351.8205344474595 
38
0.0 0.0 1425.7482199250549 
0.0 0.0 1425.7482199250549 
39
0.0 0.0 1478.5537095519085 
0.0 0.0 1478.5537095519085 
40
0.0 0.0 1510.237003328021 
0.0 0.0 1510.237003328021 
41
0.0 0.0 1520.7981012533917 
0.0 0.0 1520.7981012533917 
42
0.0 0.0 1510.237003328021 
0.0 0.0 1510.237003328021 
43
0.0 0.0 1478.5537095519085 
0.0 0.0 1478.5537095519085 
44
0.0 0.0 1425.7482199250549 
0.0 0.0 1425.7482199250549 
45
0.0 0.0 1351.8205344474595 
0.0 0.0 1351.8205344474595 
1702
0.0 0.0 1256.7706531191225 
0.0 0.0 1256.7706531191225 
1717
0.0 0.0 1244.7137086501461 
0.0 0.0 1244.7137086501461 
46
0.0 0.0 1341.2594365220884 
0.0 0.0 1341.2594365220884 
47
0.0 0.0 1415.187121999684 
0.0 0.0 1415.187121999684 
48
0.0 0.0 1467.9926116265378 
0.0 0.0 1467.9926116265378 
49
0.0 0.0 1499.6759054026502 
0.0 0.0 1499.6759054026502 
50
0.0 0.0 1510.237003328021 
0.0 0.0 1510.237003328021 
51
0.0 0.0 1499.6759054026502 
0.0 0.0 1499.6759054026502 
52
0.0 0.0 1467.9926116265378 
0.0 0.0 1467.9926116265378 
53
0.0 0.0 1415.187121999684 
0.0 0.0 1415.187121999684 
54
0.0 0.0 1341.2594365220884 
0.0 0.0 1341.2594365220884 
1703
0.0 0.0 1244.7137086501461 
0.0 0.0 1244.7137086501461 
1716
0.0 0.0 1208.5570401156815 
0.0 0.0 1208.5570401156815 
55
0.0 0.0 1309.5761427459763 
0.0 0.0 1309.5761427459763 
56
0.0 0.0 1383.5038282235716 
0.0 0.0 1383.5038282235716 
57
0.0 0.0 1436.3093178504255 
0.0 0.0 1436.3093178504255 
58
